path,pred_count
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_1004.jpg,7
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_104.jpg,23
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_1045.jpg,27
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_139.jpg,6
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_147.jpg,33
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_149.jpg,34
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_156.jpg,12
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_172.jpg,52
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_188.jpg,33
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_20.jpg,20
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_227.jpg,36
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_234.jpg,53
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_267.jpg,30
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_309.jpg,60
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_311.jpg,10
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_329.jpg,27
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_353.jpg,1
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_355.jpg,14
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_356.jpg,2
C:/Users/salih/Desktop/WIDERFACE/WIDER_val/images/0--Parade\0_Parade_marchingband_1_359.jpg,22
