path,count
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_849.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_904.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_799.jpg,21
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_117.jpg,9
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_778.jpg,35
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_343.jpg,18
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_205.jpg,65
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_106.jpg,40
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_476.jpg,35
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_12.jpg,18
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_273.jpg,6
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_928.jpg,12
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_337.jpg,25
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_579.jpg,121
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_90.jpg,25
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_300.jpg,20
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_782.jpg,30
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_449.jpg,22
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_325.jpg,418
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_136.jpg,80
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_1014.jpg,2
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_454.jpg,13
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_483.jpg,9
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_87.jpg,6
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_193.jpg,30
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_156.jpg,27
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_631.jpg,54
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_469.jpg,6
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_438.jpg,21
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_462.jpg,18
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_624.jpg,119
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_138.jpg,11
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_570.jpg,30
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_148.jpg,22
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_577.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_652.jpg,7
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_687.jpg,24
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_905.jpg,17
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_82.jpg,58
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_385.jpg,37
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_112.jpg,18
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_188.jpg,174
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_883.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_873.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_516.jpg,27
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_242.jpg,19
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_925.jpg,1
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_332.jpg,3
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_377.jpg,88
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_132.jpg,36
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_233.jpg,7
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_439.jpg,11
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_507.jpg,394
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_218.jpg,10
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_126.jpg,51
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_marchingband_1_354.jpg,15
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_676.jpg,14
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_27.jpg,10
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_359.jpg,25
C:\Users\salih\Desktop\WIDERFACE\WIDER_train\images\0--Parade/0_Parade_Parade_0_532.jpg,4
